Timestamp,Temperature_Celsius,Relative_Humidity,Date,Season,Wind,ApparentTemperature
2021-01-09 12:00:00,21.0,35.0,2021-01-09 12:00:00,winter,0.15,22.1
2021-01-09 18:00:00,23.0,25.0,2021-01-09 18:00:00,winter,0.15,23.4
2021-01-10 00:00:00,21.0,26.0,2021-01-10 00:00:00,winter,0.15,21.2
2021-01-10 06:00:00,21.0,27.0,2021-01-10 06:00:00,winter,0.15,21.3
2021-01-10 12:00:00,21.0,29.0,2021-01-10 12:00:00,winter,0.15,21.5
2021-01-10 18:00:00,21.0,33.0,2021-01-10 18:00:00,winter,0.15,21.9
2021-01-11 00:00:00,21.0,37.0,2021-01-11 00:00:00,winter,0.15,22.3
2021-01-11 06:00:00,24.0,32.0,2021-01-11 06:00:00,winter,0.15,25.4
2021-01-11 12:00:00,27.0,26.0,2021-01-11 12:00:00,winter,0.15,28.3
2021-01-11 18:00:00,25.0,27.0,2021-01-11 18:00:00,winter,0.15,26.0
2021-01-12 00:00:00,22.0,29.0,2021-01-12 00:00:00,winter,0.15,22.7
2021-01-12 06:00:00,22.0,32.0,2021-01-12 06:00:00,winter,0.15,23.0
2021-01-12 12:00:00,25.0,27.0,2021-01-12 12:00:00,winter,0.15,26.0
2021-01-12 18:00:00,24.0,33.0,2021-01-12 18:00:00,winter,0.15,25.5
2021-01-13 00:00:00,20.0,39.0,2021-01-13 00:00:00,winter,0.15,21.2
2021-01-13 06:00:00,22.0,36.0,2021-01-13 06:00:00,winter,0.15,23.4
2021-01-13 12:00:00,25.0,29.0,2021-01-13 12:00:00,winter,0.15,26.2
2021-01-13 18:00:00,24.0,31.0,2021-01-13 18:00:00,winter,0.15,25.3
2021-01-14 00:00:00,20.0,34.0,2021-01-14 00:00:00,winter,0.15,20.8
2021-01-14 06:00:00,20.0,36.0,2021-01-14 06:00:00,winter,0.15,21.0
2021-01-14 12:00:00,20.0,37.0,2021-01-14 12:00:00,winter,0.15,21.1
2021-01-14 18:00:00,21.0,36.0,2021-01-14 18:00:00,winter,0.15,22.2
2021-01-15 00:00:00,21.0,37.0,2021-01-15 00:00:00,winter,0.15,22.3
2021-01-15 06:00:00,25.0,33.0,2021-01-15 06:00:00,winter,0.15,26.7
2021-01-15 12:00:00,26.0,30.0,2021-01-15 12:00:00,winter,0.15,27.6
2021-01-15 18:00:00,24.0,45.0,2021-01-15 18:00:00,winter,0.15,26.8
2021-01-16 00:00:00,22.0,39.0,2021-01-16 00:00:00,winter,0.15,23.7
2021-01-16 06:00:00,20.0,39.0,2021-01-16 06:00:00,winter,0.15,21.2
2021-01-16 12:00:00,21.0,47.0,2021-01-16 12:00:00,winter,0.15,23.2
2021-01-16 18:00:00,24.0,41.0,2021-01-16 18:00:00,winter,0.15,26.4
2021-01-17 00:00:00,22.0,45.0,2021-01-17 00:00:00,winter,0.15,24.3
2021-01-17 06:00:00,22.0,42.0,2021-01-17 06:00:00,winter,0.15,24.0
2021-01-17 12:00:00,24.0,38.0,2021-01-17 12:00:00,winter,0.15,26.0
2021-01-17 18:00:00,24.0,36.0,2021-01-17 18:00:00,winter,0.15,25.8
2021-01-18 00:00:00,22.0,38.0,2021-01-18 00:00:00,winter,0.15,23.6
2021-01-18 06:00:00,20.0,36.0,2021-01-18 06:00:00,winter,0.15,21.0
2021-01-18 12:00:00,22.0,35.0,2021-01-18 12:00:00,winter,0.15,23.3
2021-01-18 18:00:00,23.0,36.0,2021-01-18 18:00:00,winter,0.15,24.6
2021-01-19 00:00:00,21.0,38.0,2021-01-19 00:00:00,winter,0.15,22.3
2021-01-19 06:00:00,20.0,36.0,2021-01-19 06:00:00,winter,0.15,21.0
2021-01-19 12:00:00,20.0,26.0,2021-01-19 12:00:00,winter,0.15,20.1
2021-01-19 18:00:00,22.0,30.0,2021-01-19 18:00:00,winter,0.15,22.8
2021-01-20 00:00:00,20.0,43.0,2021-01-20 00:00:00,winter,0.15,21.6
2021-01-20 06:00:00,20.0,41.0,2021-01-20 06:00:00,winter,0.15,21.4
2021-01-20 12:00:00,21.0,37.0,2021-01-20 12:00:00,winter,0.15,22.3
2021-01-20 18:00:00,22.0,29.0,2021-01-20 18:00:00,winter,0.15,22.7
2021-01-21 00:00:00,20.0,35.0,2021-01-21 00:00:00,winter,0.15,20.9
2021-01-21 06:00:00,20.0,39.0,2021-01-21 06:00:00,winter,0.15,21.2
2021-01-21 12:00:00,23.0,35.0,2021-01-21 12:00:00,winter,0.15,24.5
2021-01-21 18:00:00,24.0,36.0,2021-01-21 18:00:00,winter,0.15,25.8
2021-01-22 00:00:00,20.0,44.0,2021-01-22 00:00:00,winter,0.15,21.7
2021-01-22 06:00:00,23.0,39.0,2021-01-22 06:00:00,winter,0.15,24.9
2021-01-22 12:00:00,24.0,39.0,2021-01-22 12:00:00,winter,0.15,26.2
2021-01-22 18:00:00,22.0,46.0,2021-01-22 18:00:00,winter,0.15,24.4
2021-01-23 00:00:00,21.0,46.0,2021-01-23 00:00:00,winter,0.15,23.1
2021-01-23 06:00:00,21.0,44.0,2021-01-23 06:00:00,winter,0.15,22.9
2021-01-23 12:00:00,23.0,45.0,2021-01-23 12:00:00,winter,0.15,25.5
2021-01-23 18:00:00,23.0,44.0,2021-01-23 18:00:00,winter,0.15,25.4
2021-01-24 00:00:00,22.0,46.0,2021-01-24 00:00:00,winter,0.15,24.4
2021-01-24 06:00:00,21.0,46.0,2021-01-24 06:00:00,winter,0.15,23.1
2021-01-24 12:00:00,23.0,51.0,2021-01-24 12:00:00,winter,0.15,26.2
2021-01-24 18:00:00,23.0,44.0,2021-01-24 18:00:00,winter,0.15,25.4
2021-01-25 00:00:00,21.0,48.0,2021-01-25 00:00:00,winter,0.15,23.3
2021-01-25 06:00:00,23.0,44.0,2021-01-25 06:00:00,winter,0.15,25.4
2021-01-25 12:00:00,23.0,40.0,2021-01-25 12:00:00,winter,0.15,25.0
2021-01-25 18:00:00,23.0,46.0,2021-01-25 18:00:00,winter,0.15,25.6
2021-01-26 00:00:00,21.0,47.0,2021-01-26 00:00:00,winter,0.15,23.2
2021-01-26 06:00:00,23.0,44.0,2021-01-26 06:00:00,winter,0.15,25.4
2021-01-26 12:00:00,24.0,39.0,2021-01-26 12:00:00,winter,0.15,26.2
2021-01-26 18:00:00,23.0,50.0,2021-01-26 18:00:00,winter,0.15,26.1
2021-01-27 00:00:00,21.0,55.0,2021-01-27 00:00:00,winter,0.15,23.9
2021-01-27 06:00:00,21.0,53.0,2021-01-27 06:00:00,winter,0.15,23.7
2021-01-27 12:00:00,22.0,44.0,2021-01-27 12:00:00,winter,0.15,24.2
2021-01-27 18:00:00,24.0,34.0,2021-01-27 18:00:00,winter,0.15,25.6
2021-01-28 00:00:00,21.0,33.0,2021-01-28 00:00:00,winter,0.15,21.9
2021-01-28 06:00:00,20.0,32.0,2021-01-28 06:00:00,winter,0.15,20.6
2021-01-28 12:00:00,20.0,34.0,2021-01-28 12:00:00,winter,0.15,20.8
2021-01-28 18:00:00,21.0,37.0,2021-01-28 18:00:00,winter,0.15,22.3
2021-01-29 00:00:00,21.0,39.0,2021-01-29 00:00:00,winter,0.15,22.4
2021-01-29 06:00:00,23.0,34.0,2021-01-29 06:00:00,winter,0.15,24.4
2021-01-29 12:00:00,23.0,39.0,2021-01-29 12:00:00,winter,0.15,24.9
2021-01-29 18:00:00,23.0,41.0,2021-01-29 18:00:00,winter,0.15,25.1
2021-01-30 00:00:00,21.0,39.0,2021-01-30 00:00:00,winter,0.15,22.4
2021-01-30 06:00:00,22.0,36.0,2021-01-30 06:00:00,winter,0.15,23.4
2021-01-30 12:00:00,23.0,37.0,2021-01-30 12:00:00,winter,0.15,24.7
2021-01-30 18:00:00,23.0,36.0,2021-01-30 18:00:00,winter,0.15,24.6
2021-01-31 00:00:00,22.0,37.0,2021-01-31 00:00:00,winter,0.15,23.5
2021-01-31 06:00:00,21.0,36.0,2021-01-31 06:00:00,winter,0.15,22.2
2021-01-31 12:00:00,22.0,31.0,2021-01-31 12:00:00,winter,0.15,22.9
2021-01-31 18:00:00,23.0,34.0,2021-01-31 18:00:00,winter,0.15,24.4
2021-02-01 00:00:00,23.0,40.0,2021-02-01 00:00:00,winter,0.15,25.0
2021-02-01 06:00:00,24.0,33.0,2021-02-01 06:00:00,winter,0.15,25.5
2021-02-01 12:00:00,24.0,34.0,2021-02-01 12:00:00,winter,0.15,25.6
2021-02-01 18:00:00,24.0,35.0,2021-02-01 18:00:00,winter,0.15,25.7
2021-02-02 00:00:00,20.0,42.0,2021-02-02 00:00:00,winter,0.15,21.5
2021-02-02 06:00:00,21.0,44.0,2021-02-02 06:00:00,winter,0.15,22.9
2021-02-02 12:00:00,24.0,36.0,2021-02-02 12:00:00,winter,0.15,25.8
2021-02-02 18:00:00,21.0,37.0,2021-02-02 18:00:00,winter,0.15,22.3
2021-02-03 00:00:00,20.0,34.0,2021-02-03 00:00:00,winter,0.15,20.8
2021-02-03 06:00:00,23.0,32.0,2021-02-03 06:00:00,winter,0.15,24.2
2021-02-03 12:00:00,24.0,33.0,2021-02-03 12:00:00,winter,0.15,25.5
2021-02-03 18:00:00,23.0,42.0,2021-02-03 18:00:00,winter,0.15,25.2
2021-02-04 00:00:00,20.0,43.0,2021-02-04 00:00:00,winter,0.15,21.6
2021-02-04 06:00:00,23.0,37.0,2021-02-04 06:00:00,winter,0.15,24.7
2021-02-04 12:00:00,23.0,32.0,2021-02-04 12:00:00,winter,0.15,24.2
2021-02-04 18:00:00,21.0,31.0,2021-02-04 18:00:00,winter,0.15,21.7
2021-02-05 00:00:00,20.0,35.0,2021-02-05 00:00:00,winter,0.15,20.9
2021-02-05 06:00:00,19.0,38.0,2021-02-05 06:00:00,winter,0.15,19.9
2021-02-05 12:00:00,24.0,33.0,2021-02-05 12:00:00,winter,0.15,25.5
2021-02-05 18:00:00,24.0,35.0,2021-02-05 18:00:00,winter,0.15,25.7
2021-02-06 00:00:00,22.0,40.0,2021-02-06 00:00:00,winter,0.15,23.8
2021-02-06 06:00:00,20.0,37.0,2021-02-06 06:00:00,winter,0.15,21.1
2021-02-06 12:00:00,23.0,36.0,2021-02-06 12:00:00,winter,0.15,24.6
2021-02-06 18:00:00,24.0,40.0,2021-02-06 18:00:00,winter,0.15,26.3
2021-02-07 00:00:00,23.0,38.0,2021-02-07 00:00:00,winter,0.15,24.8
2021-02-07 06:00:00,21.0,37.0,2021-02-07 06:00:00,winter,0.15,22.3
2021-02-07 12:00:00,23.0,43.0,2021-02-07 12:00:00,winter,0.15,25.3
2021-02-07 18:00:00,23.0,42.0,2021-02-07 18:00:00,winter,0.15,25.2
2021-02-08 00:00:00,21.0,48.0,2021-02-08 00:00:00,winter,0.15,23.3
2021-02-08 06:00:00,23.0,41.0,2021-02-08 06:00:00,winter,0.15,25.1
2021-02-08 12:00:00,24.0,37.0,2021-02-08 12:00:00,winter,0.15,25.9
2021-02-08 18:00:00,24.0,30.0,2021-02-08 18:00:00,winter,0.15,25.2
2021-02-09 00:00:00,21.0,27.0,2021-02-09 00:00:00,winter,0.15,21.3
2021-02-09 06:00:00,22.0,26.0,2021-02-09 06:00:00,winter,0.15,22.4
2021-02-09 12:00:00,23.0,31.0,2021-02-09 12:00:00,winter,0.15,24.1
2021-02-09 18:00:00,22.0,32.0,2021-02-09 18:00:00,winter,0.15,23.0
2021-02-10 00:00:00,20.0,42.0,2021-02-10 00:00:00,winter,0.15,21.5
2021-02-10 06:00:00,22.0,35.0,2021-02-10 06:00:00,winter,0.15,23.3
2021-02-10 12:00:00,24.0,34.0,2021-02-10 12:00:00,winter,0.15,25.6
2021-02-10 18:00:00,23.0,31.0,2021-02-10 18:00:00,winter,0.15,24.1
2021-02-11 00:00:00,22.0,37.0,2021-02-11 00:00:00,winter,0.15,23.5
2021-02-11 06:00:00,23.0,35.0,2021-02-11 06:00:00,winter,0.15,24.5
2021-02-11 12:00:00,24.0,32.0,2021-02-11 12:00:00,winter,0.15,25.4
2021-02-11 18:00:00,25.0,30.0,2021-02-11 18:00:00,winter,0.15,26.4
2021-02-12 00:00:00,20.0,37.0,2021-02-12 00:00:00,winter,0.15,21.1
2021-02-12 06:00:00,23.0,34.0,2021-02-12 06:00:00,winter,0.15,24.4
2021-02-12 12:00:00,24.0,33.0,2021-02-12 12:00:00,winter,0.15,25.5
2021-02-12 18:00:00,23.0,43.0,2021-02-12 18:00:00,winter,0.15,25.3
2021-02-13 00:00:00,21.0,46.0,2021-02-13 00:00:00,winter,0.15,23.1
2021-02-13 06:00:00,20.0,42.0,2021-02-13 06:00:00,winter,0.15,21.5
2021-02-13 12:00:00,20.0,49.0,2021-02-13 12:00:00,winter,0.15,22.1
2021-02-13 18:00:00,22.0,48.0,2021-02-13 18:00:00,winter,0.15,24.6
2021-02-14 00:00:00,21.0,46.0,2021-02-14 00:00:00,winter,0.15,23.1
2021-02-14 06:00:00,23.0,41.0,2021-02-14 06:00:00,winter,0.15,25.1
2021-02-14 12:00:00,21.0,49.0,2021-02-14 12:00:00,winter,0.15,23.4
2021-02-14 18:00:00,22.0,44.0,2021-02-14 18:00:00,winter,0.15,24.2
2021-02-15 00:00:00,22.0,46.0,2021-02-15 00:00:00,winter,0.15,24.4
2021-02-15 06:00:00,21.0,50.0,2021-02-15 06:00:00,winter,0.15,23.5
2021-02-15 12:00:00,22.0,45.0,2021-02-15 12:00:00,winter,0.15,24.3
2021-02-15 18:00:00,23.0,39.0,2021-02-15 18:00:00,winter,0.15,24.9
2021-02-16 00:00:00,21.0,33.0,2021-02-16 00:00:00,winter,0.15,21.9
2021-02-16 06:00:00,20.0,29.0,2021-02-16 06:00:00,winter,0.15,20.4
2021-02-16 12:00:00,21.0,29.0,2021-02-16 12:00:00,winter,0.15,21.5
2021-02-16 18:00:00,22.0,28.0,2021-02-16 18:00:00,winter,0.15,22.6
2021-02-17 00:00:00,23.0,28.0,2021-02-17 00:00:00,winter,0.15,23.8
2021-02-17 06:00:00,24.0,27.0,2021-02-17 06:00:00,winter,0.15,24.8
2021-02-17 12:00:00,25.0,27.0,2021-02-17 12:00:00,winter,0.15,26.0
2021-02-17 18:00:00,23.0,23.0,2021-02-17 18:00:00,winter,0.15,23.2
2021-02-18 00:00:00,20.0,22.0,2021-02-18 00:00:00,winter,0.15,19.7
2021-02-18 06:00:00,22.0,23.0,2021-02-18 06:00:00,winter,0.15,22.1
2021-02-18 12:00:00,22.0,28.0,2021-02-18 12:00:00,winter,0.15,22.6
2021-02-18 18:00:00,21.0,37.0,2021-02-18 18:00:00,winter,0.15,22.3
2021-02-19 00:00:00,20.0,39.0,2021-02-19 00:00:00,winter,0.15,21.2
2021-02-19 06:00:00,23.0,34.0,2021-02-19 06:00:00,winter,0.15,24.4
2021-02-19 12:00:00,22.0,32.0,2021-02-19 12:00:00,winter,0.15,23.0
2021-02-19 18:00:00,23.0,35.0,2021-02-19 18:00:00,winter,0.15,24.5
2021-02-20 00:00:00,22.0,37.0,2021-02-20 00:00:00,winter,0.15,23.5
2021-02-20 06:00:00,20.0,40.0,2021-02-20 06:00:00,winter,0.15,21.3
2021-02-20 12:00:00,21.0,49.0,2021-02-20 12:00:00,winter,0.15,23.4
2021-02-20 18:00:00,22.0,50.0,2021-02-20 18:00:00,winter,0.15,24.8
2021-02-21 00:00:00,22.0,47.0,2021-02-21 00:00:00,winter,0.15,24.5
2021-02-21 06:00:00,20.0,48.0,2021-02-21 06:00:00,winter,0.15,22.0
2021-02-21 12:00:00,21.0,51.0,2021-02-21 12:00:00,winter,0.15,23.6
2021-02-21 18:00:00,23.0,48.0,2021-02-21 18:00:00,winter,0.15,25.8
2021-02-22 00:00:00,21.0,44.0,2021-02-22 00:00:00,winter,0.15,22.9
2021-02-22 06:00:00,23.0,39.0,2021-02-22 06:00:00,winter,0.15,24.9
2021-02-22 12:00:00,24.0,39.0,2021-02-22 12:00:00,winter,0.15,26.2
2021-02-22 18:00:00,23.0,44.0,2021-02-22 18:00:00,winter,0.15,25.4
2021-02-23 00:00:00,22.0,47.0,2021-02-23 00:00:00,winter,0.15,24.5
2021-02-23 06:00:00,24.0,40.0,2021-02-23 06:00:00,winter,0.15,26.3
2021-02-23 12:00:00,24.0,38.0,2021-02-23 12:00:00,winter,0.15,26.0
2021-02-23 18:00:00,22.0,40.0,2021-02-23 18:00:00,winter,0.15,23.8
2021-02-24 00:00:00,20.0,41.0,2021-02-24 00:00:00,winter,0.15,21.4
2021-02-24 06:00:00,20.0,39.0,2021-02-24 06:00:00,winter,0.15,21.2
2021-02-24 12:00:00,20.0,30.0,2021-02-24 12:00:00,winter,0.15,20.4
2021-02-24 18:00:00,23.0,25.0,2021-02-24 18:00:00,winter,0.15,23.4
2021-02-25 00:00:00,21.0,28.0,2021-02-25 00:00:00,winter,0.15,21.4
2021-02-25 06:00:00,22.0,30.0,2021-02-25 06:00:00,winter,0.15,22.8
2021-02-25 12:00:00,21.0,35.0,2021-02-25 12:00:00,winter,0.15,22.1
2021-02-25 18:00:00,21.0,30.0,2021-02-25 18:00:00,winter,0.15,21.6
2021-02-26 00:00:00,20.0,33.0,2021-02-26 00:00:00,winter,0.15,20.7
2021-02-26 06:00:00,23.0,34.0,2021-02-26 06:00:00,winter,0.15,24.4
2021-02-26 12:00:00,24.0,31.0,2021-02-26 12:00:00,winter,0.15,25.3
2021-02-26 18:00:00,22.0,28.0,2021-02-26 18:00:00,winter,0.15,22.6
2021-02-27 00:00:00,21.0,32.0,2021-02-27 00:00:00,winter,0.15,21.8
2021-02-27 06:00:00,21.0,33.0,2021-02-27 06:00:00,winter,0.15,21.9
2021-02-27 12:00:00,22.0,41.0,2021-02-27 12:00:00,winter,0.15,23.9
2021-02-27 18:00:00,21.0,38.0,2021-02-27 18:00:00,winter,0.15,22.3
2021-02-28 00:00:00,23.0,29.0,2021-02-28 00:00:00,winter,0.15,23.9
2021-02-28 06:00:00,22.0,28.0,2021-02-28 06:00:00,winter,0.15,22.6
2021-02-28 12:00:00,23.0,32.0,2021-02-28 12:00:00,winter,0.15,24.2
2021-02-28 18:00:00,21.0,40.0,2021-02-28 18:00:00,winter,0.15,22.5
2021-03-01 00:00:00,21.0,40.0,2021-03-01 00:00:00,winter,0.15,22.5
2021-03-01 06:00:00,23.0,33.0,2021-03-01 06:00:00,winter,0.15,24.3
2021-03-01 12:00:00,23.0,41.0,2021-03-01 12:00:00,winter,0.15,25.1
2021-03-01 18:00:00,23.0,44.0,2021-03-01 18:00:00,winter,0.15,25.4
2021-03-02 00:00:00,21.0,54.0,2021-03-02 00:00:00,winter,0.15,23.8
2021-03-02 06:00:00,21.0,59.0,2021-03-02 06:00:00,winter,0.15,24.3
2021-03-02 12:00:00,23.0,45.0,2021-03-02 12:00:00,winter,0.15,25.5
2021-03-02 18:00:00,23.0,39.0,2021-03-02 18:00:00,winter,0.15,24.9
2021-03-03 00:00:00,21.0,38.0,2021-03-03 00:00:00,winter,0.15,22.3
2021-03-03 06:00:00,20.0,37.0,2021-03-03 06:00:00,winter,0.15,21.1
2021-03-03 12:00:00,23.0,33.0,2021-03-03 12:00:00,winter,0.15,24.3
2021-03-03 18:00:00,24.0,29.0,2021-03-03 18:00:00,winter,0.15,25.0
2021-03-04 00:00:00,21.0,31.0,2021-03-04 00:00:00,winter,0.15,21.7
2021-03-04 06:00:00,23.0,33.0,2021-03-04 06:00:00,winter,0.15,24.3
2021-03-04 12:00:00,24.0,35.0,2021-03-04 12:00:00,winter,0.15,25.7
2021-03-04 18:00:00,24.0,36.0,2021-03-04 18:00:00,winter,0.15,25.8
2021-03-05 00:00:00,21.0,39.0,2021-03-05 00:00:00,winter,0.15,22.4
2021-03-05 06:00:00,22.0,38.0,2021-03-05 06:00:00,winter,0.15,23.6
2021-03-05 12:00:00,24.0,40.0,2021-03-05 12:00:00,winter,0.15,26.3
2021-03-05 18:00:00,24.0,53.0,2021-03-05 18:00:00,winter,0.15,27.7
2021-03-06 00:00:00,22.0,52.0,2021-03-06 00:00:00,winter,0.15,24.9
2021-03-06 06:00:00,21.0,53.0,2021-03-06 06:00:00,winter,0.15,23.7
2021-03-06 12:00:00,22.0,49.0,2021-03-06 12:00:00,winter,0.15,24.7
2021-03-06 18:00:00,23.0,43.0,2021-03-06 18:00:00,winter,0.15,25.3
2021-03-07 00:00:00,22.0,37.0,2021-03-07 00:00:00,winter,0.15,23.5
2021-03-07 06:00:00,21.0,30.0,2021-03-07 06:00:00,winter,0.15,21.6
2021-03-07 12:00:00,21.0,36.0,2021-03-07 12:00:00,winter,0.15,22.2
2021-03-07 18:00:00,23.0,38.0,2021-03-07 18:00:00,winter,0.15,24.8
2021-03-08 00:00:00,21.0,40.0,2021-03-08 00:00:00,winter,0.15,22.5
2021-03-08 06:00:00,20.0,42.0,2021-03-08 06:00:00,winter,0.15,21.5
2021-03-08 12:00:00,22.0,37.0,2021-03-08 12:00:00,winter,0.15,23.5
2021-03-08 18:00:00,25.0,31.0,2021-03-08 18:00:00,winter,0.15,26.5
2021-03-09 00:00:00,23.0,35.0,2021-03-09 00:00:00,winter,0.15,24.5
2021-03-09 06:00:00,21.0,39.0,2021-03-09 06:00:00,winter,0.15,22.4
2021-03-09 12:00:00,21.0,40.0,2021-03-09 12:00:00,winter,0.15,22.5
2021-03-09 18:00:00,23.0,41.0,2021-03-09 18:00:00,winter,0.15,25.1
2021-03-10 00:00:00,21.0,45.0,2021-03-10 00:00:00,winter,0.15,23.0
2021-03-10 06:00:00,22.0,42.0,2021-03-10 06:00:00,winter,0.15,24.0
2021-03-10 12:00:00,24.0,35.0,2021-03-10 12:00:00,winter,0.15,25.7
2021-03-10 18:00:00,22.0,40.0,2021-03-10 18:00:00,winter,0.15,23.8
2021-03-11 00:00:00,20.0,39.0,2021-03-11 00:00:00,winter,0.15,21.2
2021-03-11 06:00:00,21.0,33.0,2021-03-11 06:00:00,winter,0.15,21.9
2021-03-11 12:00:00,24.0,37.0,2021-03-11 12:00:00,winter,0.15,25.9
2021-03-11 18:00:00,23.0,43.0,2021-03-11 18:00:00,winter,0.15,25.3
2021-03-12 00:00:00,21.0,44.0,2021-03-12 00:00:00,winter,0.15,22.9
2021-03-12 06:00:00,23.0,38.0,2021-03-12 06:00:00,winter,0.15,24.8
